문학진,35,1806872,PRC_T0W9Y1K2Z0H7F1Z6L2E4A2K8S2W2A2,조세특례제한법 일부개정법률안,계류,2009-12-07,"","","제안이유
  지난 1971년 정부에 의해 일방적으로 도입된 개발제한구역제도로 인하여 해당 지역주민들은 그동안 재산권 행사가 제한되는 등 막대한 피해를 감수해왔지만 정부의 보상이나 지원은 거의 전무했었음.
  최근 해당 지역주민들의 피해 등을 감안하여 일부 개발제한구역의 지정을 해제하고 있으나, 그 위치, 지가 등으로 인해 보금자리주택 등 공익사업을 이유로 다시금 수용하는 사례가 발생하고 있음. 
  이에 개발제한구역 피해주민에 대한 보상 차원에서 개발제한구역 지정 전부터 보유한 토지소유자 및 사업인정고시일 20년 전부터 보유한 장기보유자에 대해서는 양도소득세의 특별 감면을 상향조정하여 양도소득세 감면혜택을 확대하려는 것임.
주요내용
  가. 개발제한구역 내의 토지를 공익사업 등을 위하여 매수청구 또는 협의매수를 통하여 양도하거나 개발제한구역 해제 후 해당 토지를 협의매수 또는 수용을 통하여 양도하는 경우 양도소득세 감면의 폭을 확대함(안 제77조의3제1항 및 제2항).
  나. 개발제한구역 내의 토지 또는 개발제한구역 해제 후 해당 토지를 공익사업 등을 위하여 매수청구·협의매수를 통하여 양도하거나 협의매수 또는 수용을 통하여 양도하는 경우 발생하는 소득에 대해서는 양도소득세 감면 종합한도를 확대함(안 제133조제1항).","강창일,김동철,김재균,문학진,박기춘,백원우,우제창",기획재정위원회
문학진,35,1806126,PRC_K0V9I0P9D2B5U1N6P4G6L0Z7B8P7B8,임진강 수해 참사에 대한 북한측의 사과 및 남북관계발전 촉구 결의안,계류,2009-09-25,"","","","강창일,김동철,김영록,김진표,노영민,문학진,박상천",외교통상통일위원회
문학진,35,1804537,PRC_W0J9B0H4D1E3J1T5G0K2F3T6V5Y1K9,일본의 극우 역사교과서 검정 통과 및 군사대국화 시도에 대한 규탄 결의안,의결,2009-04-13,2009-04-17,수정가결,"","강성종,강창일,김재균,문학진,문희상,박기춘,박상천",외교통상통일위원회
문학진,35,1804211,PRC_L0E9Y0I3U1O9S1H4Q4M4F1X0J2U3N8,인사청문회법 일부개정법률안,계류,2009-03-19,"","","제안이유
  인사청문회는 공직후보자의 자질과 도덕성을 대의기관인 국회가 검증함으로써 고위공직자의 민주적 정당성과 업무수행능력을 확보하기 위한 것임. 이를 위해 현행 「인사청문회법」은 인사청문대상자가 제출한 자료나 진술등에 대해 사실여부를 확인하기 위하여 검증제도를 도입하고 있으나, 인사청문기간이 20일, 위원회의 심사기간은 15일로 제한되어 있어 검증제도가 실제로 활용되지 못하고 있는 실정임.
  아울러 청문회 과정에서 공직후보자가 허위로 작성한 서류를 제출하거나, 허위로 진술하더라도 이에 대해 처벌할 수 있는 법적 규정이 미비하여 내실 있는 인사청문이 이루어지지 않고 있음.
  이에 공직후보자에 대하여 위원회가 의결로 검증을 시행하는 경우에는 내실 있는 검증이 이루어질 수 있도록 검증기간을 10일 이내로 따로 정할 수 있도록 하고, 이 기간은 인사청문제한기간에 포함되지 않도록 하는 한편, 인사청문회에서 선서를 한 공직후보자가 위증 등을 할 경우 선서를 한 증인이나 감정인과 마찬가지로 「국회에서의 증언 및 감정 등에 관한 법률」에 따라 위증 등의 죄로 처벌할 수 있도록 하려는 것임.
주요내용
  가. 인사청문의 검증기간을 10일 이내로 따로 정할 수 있도록 하고, 그 검증기간 만큼 인사청문기간을 연장하도록 함(안 제13조).
  나. 인사청문회에서 선서한 공직후보자가 허위의 진술 등을 한 경우에는 국정감사 및 증언에 관한 법률에 따라 처벌을 받을 수 있도록 함(안 제19조).","강창일,김동철,김성순,김영진,김재균,김재윤,김희철",정치개혁특별위원회
문학진,35,1803235,PRC_F0X8Q1S2K2J6R1P5O1Z0A1A9F8M8X9,지방세법 일부개정법률안,계류,2008-12-26,"","","제안이유
  개발제한구역은 1971년에 도시의 무질서한 확산방지, 도시주변의 보전, 국방상 보안 유지의 목적으로 도입되어 그동안 건전한 도시발전에 기여를 한 것으로 평가받고 있지만 이러한 효과는 상대적으로 개발제한구역 주민과 토지소유자의 희생에 의한 것임. 
  이에 정부는 개발제한구역 주민과 토지소유자들의 손실을 보상하기 위하여 2000년에「개발제한구역의 지정 및 관리에 관한 특별조치법」을 제정하여 토지매수청구권, 주민지원사업 등의 제도를 마련하였지만 그 효과는 미미한 실정임. 
  따라서 쾌적한 환경을 공급받는 도시민들은 부담을 지지 않은 채 개발제한구역 주민과 토지 소유자들에게만 부담을 전가하는 것은 형평에 반하는 것이므로 개발제한구역 내에 부동산에 대해 재산세를 감면하여 줌으로써 개발제한구역 내의 부동산 소유자들의 부담을 완화하려는 것임.
주요내용
  「국토의 계획 및 이용에 관한 법률」제38조에 따른 개발제한구역 내의 부동산에 대하여 재산세의 100분의 50을 경감함(안 제273조의3 신설).","강창일,김동철,노영민,문학진,박기춘,서종표,송민순",행정안전위원회
문학진,35,1803232,PRC_T0C8Z1W2Y2K6I1J5E1L1U2W7Q2G2G2,지방재정법 일부개정법률안,계류,2008-12-26,"","","제안이유 및 주요내용
  개발제한구역은 1971년에 무질서한 도시의 확산 방지, 도시 주변의 자연환경의 보전 및 국방상 보안 유지 등을 목적으로 지정되어 그동안 건전한 도시발전 등에 기여한 바가 있다고 할 수 있으나 다른 한편으로 개발제한구역 안의 주민 및 토지소유자의 희생을 담보로 했다는 비난의 목소리도 있음. 
  이에 정부는 개발제한구역 안의 주민 및 토지소유자들의 손실을 보상하기 위하여 2000년에 토지매수청구권제, 주민지원사업 등을 내용으로하는「개발제한구역의 지정 및 관리에 관한 특별조치법」을 제정하였지만 그 효과는 미미한 실정임.
  따라서 개발제한구역 안의 부동산에 대한 재산세의 100분의 50을 경감하는 「지방세법」이 개정됨에 따라 매우 열악한 지방자치단체의 재정자립도(2007년도 현재 서울특별시를 제외한 광역자치단체 평균 41.79퍼센트, 기초지방자치단체는 이 이하임)에 도움이 되게 하기 위하여 개발제한구역 안의 부동산에 대한 재산세 경감에 따른 지방재정 수입 감소분의 보전 차원에서 국가가 그 감소분의 전부 또는 일부를 지방자치단체에 보조금으로 교부할 수 있도록 하려는 것임(안 제23조제4항 신설).
참고사항
  이 법률안은 2008. 12. 26. 문학진 의원이 대표발의한 지방세법 일부개정법률안(의안번호 제3235호)의 의결을 전제로 하는 것이므로 동 법률안이 의결되지 아니하거나 수정 의결되는 경우에는 이에 맞추어 조정하여야 할 것임.","강창일,김동철,노영민,문학진,박기춘,서종표,송민순",행정안전위원회
문학진,35,177591,PRC_T0C7Y1M0V0Y8K1I8U0G1E5I9A3J9K3,지방세법 일부개정법률안,의결,2007-10-08,2008-05-29,임기만료폐기,"제안이유
 개발제한구역은 1971년에 도시의 무질서한 확산방지, 도시주변의 보전, 국방상 보안 유지의 목적으로 도입되어 그동안 건전한 도시발전에 기여를 한 것으로 평가받고 있지만 이러한 효과는 상대적으로 개발제한구역 주민과 토지소유자의 희생에 의한 것임. 
  이에 정부는 개발제한구역 주민과 토지소유자들의 손실을 보상하기 위하여 2000년에「개발제한구역의 지정 및 관리에 관한 특별조치법」을 제정하여 토지매수청구권, 주민지원사업 등의 제도를 마련하였지만 그 효과는 미미한 실정임. 
  따라서 쾌적한 환경을 공급받는 도시민들은 부담을 지지 않은 채 개발제한구역 주민과 토지 소유자들에게만 부담을 전가하는 것은 형평에 반하는 것이므로 개발제한구역 내에 부동산에 대해 재산세를 감면하여 줌으로써 개발제한구역 내의 부동산 소유자들의 부담을 완화하려는 것임.
주요내용
  「국토의 계획 및 이용에 관한 법률」제38조에 따른 개발제한구역 내의 부동산에 대하여 재산세의 100분의 50을 경감함(안 273조의3).","김낙순,문학진,박기춘,박명광,백원우,서혜석,윤호중",행정자치위원회
문학진,35,177590,PRC_L0O7C1B0L0I8C1G8E0M0W1D8D3P1M7,지방재정법 일부개정법률안,의결,2007-10-08,2008-05-29,임기만료폐기,"제안이유 및 주요내용
  개발제한구역은 1971년에 무질서한 도시의 확산 방지, 도시 주변의 자연환경의 보전 및 국방상 보안 유지 등을 목적으로 지정되어 그동안 건전한 도시발전 등에 기여한 바가 있다고 할 수 있으나 다른 한편으로 개발제한구역 안의 주민 및 토지소유자의 희생을 담보로 했다는 비난의 목소리도 있음. 
  이에 정부는 개발제한구역 안의 주민 및 토지소유자들의 손실을 보상하기 위하여 2000년에 토지매수청구권제, 주민지원사업 등을 내용으로하는「개발제한구역의 지정 및 관리에 관한 특별조치법」을 제정하였지만 그 효과는 미미한 실정임.
  따라서 개발제한구역 안의 부동산에 대한 재산세의 100분의 50을 경감하는 「지방세법」이 개정됨에 따라 매우 열악한 지방자치단체의 재정자립도(2007년도 현재 서울특별시를 제외한 광역자치단체 평균 41.79퍼센트, 기초지방자치단체는 이 이하임)에 도움이 되게 하기 위하여 개발제한구역 안의 부동산에 대한 재산세 경감에 따른 지방재정 수입 감소분의 보전 차원에서 국가가 그 감소분의 전부 또는 일부를 지방자치단체에 보조금으로 교부할 수 있도록 하려는 것임.
참고사항
  이 법률안은 이 법률안과 같이 국회에 제출되는 「지방세법」 일부개정법률안(문학진의원 대표발의)의 의결을 전제로 하는 것이므로 동 법률안이 의결되지 아니하거나 수정의결되는 경우에는 이에 맞추어 조정하여야 할 것임.","김낙순,문학진,박기춘,박명광,백원우,서혜석,윤호중",행정자치위원회
문학진,35,176726,PRC_C0B7L0E6X0C1Z1Q5Q4W1K5O7G9J8Z1,주차장법 일부개정법률안,의결,2007-05-30,2008-05-29,임기만료폐기,"■ 제안이유 
건축물 지하부설주차장에서 범죄와 화재 등 안전사고의 사각지대로 방치되고 있음에도 불구하고 지방자치단체의 조직과 인력 부족으로 방범설비와 소방설비 등에 관하여 지도·점검이 제대로 이루어지지 않고 있음.
  따라서 시장·군수 또는 구청장은 주차장의 안전사고예방을 위하여 방범설비와 소방시설 등에 관한 지도·점검을 실시하도록 하여 이를 이용하는 사람의 안전대책을 확보하고자 함.
■ 주요내용 
  시장·군수 또는 구청장은 주차장의 방범설비와 소방설비 등에 관한 지도·점검을 1년에 1회 이상 실시하도록 함(안 제23조의2 신설).","김태년,김형주,문학진,박명광,신학용,유승희,이기우",건설교통위원회
문학진,35,176057,PRC_S0Q7C0M2Y0D7I1E7R0K6N4J0L8L0A2,주택법 일부개정법률안,의결,2007-02-06,2007-04-02,대안폐기,"■ 제안이유 
국민의 주거복지 향상과 주택시장의 안정을 위하여 주택의 분양가격의 인하가 요구되고 있으며, 주택의 분양가격의 구성항목 공개를 통하여 주택산업의 투명성 및 국민의 알권리를 제고할 필요성이 증대되고 있음.
  이에 따라, 공공택지에서만 적용하던 분양가상한제 및 분양가격의 세부내역 공개를 민간택지로 확대 적용하고, 공공택지에서 건설·공급하는 주택의 분양가는 더 세분화하여 공개토록 하되, 분양가상한제 및 분양가격 공개내역의 적정성을 심사할 수 있는 분양가심사위원회를 시장·군수·구청장이 설치·운영토록 하며, 이와 더불어 토지임대부 분양방식 및 환매조건부 분양방식을 시행할 수 있는 근거를 마련하고자 함.
  아울러, 장기임대주택 비축 확대 등을 통한 무주택 서민의 주거안정과 주거복지 향상을 위하여 국민주택기금에서 대한주택공사 또는 한국토지공사에 출자할 수 있는 근거를 마련하고자 함.
■ 주요내용 
  가. 입주자모집 승인을 신청하는 사업주체에 대하여 분양주택 내부의 일부 품목에 대한 입주자의 개별적인 구입·설치가 가능하도록 근거를 마련함(안 제38조제1항제3호).
  나. 분양가상한제가 적용되는 주택을 기존 공공택지에서 건설·공급하는 주택에서 민간택지에서 건설·공급하는 주택으로 확대함(안 제38조의2제1항 내지 제3항).
    (1) 민간택지에서 건설·공급되는 주택으로서 분양가상한제가 적용되는 주택의 택지비는 감정평가한 가액과 그에 가산되는 비용으로 함.
    (2) 민간택지에서 건설·공급하는 주택으로서 분양가상한제가 적용되는 주택의 건축비는 건설교통부장관이 정하여 고시하는 건축비와 그에 가산되는 비용으로 함.
  다. 분양가상한제 적용주택을 공급하고자 하는 경우 입주자모집공고안에 별도로 정하는 구분에 따라 분양가격을 공시하도록 함(안 제38조의2제4항 내지 제6항).
  라. 시장·군수·구청장은 입주자모집을 승인하기 전에 분양가상한제 등을 심의하기 위해 분양가심사위원회를 설치·운영하도록 함(안 제38조의4 신설).
  마. 국가·지방자치단체·대한주택공사 및 지방공사는 대통령령이 정하는 범위내에서 토지임대부 분양주택 또는 환매조건부 분양주택을 공급할 수 있도록 함(안 제38조의5 신설).
  바. 국민주택기금의 운용용도로 대한주택공사 또는 한국토지공사에의 출자를 할 수 있도록 함(안 제63조제1항제13의2 신설).","김형주,김희선,문학진,선병렬,유승희,윤호중,이경숙",건설교통위원회
문학진,35,176056,PRC_U0B7Q0R2Q0V7R1M8O0U6C5C4M6G4Z6,임대주택법 일부개정법률안,의결,2007-02-06,2008-05-29,임기만료폐기,"■ 제안이유 
서민？중산층의 주거안정과 중장기적인 주택시장 수급안정을 위하여 비축용 임대주택 공급 등 공공부문의 역할을 강화하고자 함.
■ 주요내용 
  가. 국민임대주택의 입주대상이 되는 저소득층 이상 국민의 임대주택 수요를 충족시키고 중장기적 주택시장의 수급조절을 위한 비축용 임대주택 사업 시행의 근거를 마련함(안 제4조의2제1항).
  나. 비축용 임대주택의 건설 등에 소요되는 재원 충당을 위해 국가재정과 국민주택기금의 지원근거를 마련함(안 제4조의2제2항).
  다. 비축용 임대주택의 건설？공급？관리 등에 있어서는 사업시행자에게 주택법상의 국가？지자체 등과 동일한 지위를 인정함(안 제4조의2제4항).
  라. 비축용 임대주택 사업을 하는 대한주택공사 및 한국토지공사에 대하여 임대주택 펀드의 출자 근거를 마련함(안 제4조의2제5항).
  마. 대한주택공사 및 한국토지공사가 비축용 임대주택 사업을 하는 경우 출자금 및 손익금의 별도 구분 처리근거를 마련함(안 제4조의2제6항).
  바. 비축용 임대주택 사업을 추진하는 경우 ？상법？ 및 ？독점규제 및 공정거래에 관한 법률？의 상호출자 제한의 예외를 인정함(안 제4조의2제7항).","강길부,김선미,김형주,김희선,노영민,문석호,문학진",건설교통위원회
문학진,35,174926,036830,도시 및 주거환경정비법 일부개정법률안,의결,2006-09-15,2007-11-22,대안폐기,"■ 제안이유
재개발·재건축사업의 추진과정에서 발생하는 부정을 척결하기 위하여 다양한 제도를 도입·시행하고 있으나, 여전히 사업시행자의 투명하지 못한 운영으로 인하여 조합원 및 토지등소유자로부터 다수의 민원이 발생하고 있는 실정임.
  현행 「도시 및 주거환경정비법」에서도 사업시행자가 정비사업시행과 관련된 자료를 인터넷 등의 방법을 통하여 공개하도록 의무화하고 있으나, 그 실효성이 미흡하여 사실상 간략한 공지형식으로 운영됨으로써 조합원들의 알권리를 충분히 보장해 주지 못하는 문제점이 있음.
  이에 정비사업과 관련된 자료를 반드시 인터넷과 그 외의 방법으로 병행하여 공개하도록 의무화하고, 이를 위반하는 경우 벌칙을 부과함으로써 정비사업의 투명한 운영과 더불어 조합원·토지등소유자와 사업시행자 간에 신뢰 속에 원활한 사업추진이 될 수 있도록 하려는 것임.
■ 주요내용
  가. 사업시행자가 정비사업의 관련자료를 조합원 또는 토지등소유자가 알 수 있도록 인터넷과 그 밖의 방법을 병행하여 공개하도록 함(안 제81조제1항).
  나. 정비사업시행과 관련한 자료를 인터넷과 그 밖의 방법을 병행하여 공개하지 아니하거나, 조합원 또는 토지등소유자의 공람요청에 응하지 아니한 사업시행자에 대하여 1년 이하의 징역 또는 1천만원 이하의 벌금에 처하도록 함(안 제86조제6호 신설).","김동철,김재홍,김태년,김형주,노현송,문학진,배기선",건설교통위원회
문학진,35,174855,036718,하천법 일부개정법률안,의결,2006-09-07,2007-01-03,대안폐기,"■ 제안이유
국가로부터 미보상된 채 국유로 된 국가하천 및 지방1급하천에 편입된 사유토지가 당해 하천으로부터 제외된 경우에도 매매거래 등 재산권 행사를 원천적으로 제약하는 등 사유재산권이 부당하게 침해되고 있는 불합리한 문제를 해소하고자 당해 하천으로부터 제외된 미보상된 사유토지가 국가의 보상의무가 이행되지 아니한 토지이므로 등기부상 명의로 바로 회복할 수 있도록 함.
  하천의 관리에는 치수 및 이수와 더불어 하천환경을 주요 내용으로 하고 있으나, 「하천법」에 하천환경에 대한 정확한 개념을 정의하고 있지 않아 하천을 자연친화적으로 관리하는데 다른 토지이용 환경관리 부분과 혼선을 초래하고 있어 이를 명확히 규정하고자 함.
  우리나라의 하천은 건설교통부장관 및 하천관리청에 의하여 수자원장기종합계획, 하천유역종합치수계획, 하천정비기본계획으로 이어지는 단계별 계획수립체계에 따라 여러 개의 수계로 구성되는 유역을 하나의 단위로 유역별 수자원 평가 및 홍수총량을 관리하는 등 하천을 유역단위로 계획하고 정비하는 즉 “유역관리”라는 개념에 따라 관리되고 있음.
  그러나 유역을 단위로 하천을 관리하는 정책기조에도 불구하고 하천의 유역관리에 관하여 명확히 「하천법」에 규정되어 있지 않아 마치 하천을 행정구역 및 국가·지방 하천단위로 분리·관리하고 있는 것처럼 인식되고 있는 경우가 많은 실정임.
  따라서 하천관리와 관련한 단계적 계획체계에 따라 추진되고 있는 하천의 유역관리제도에 대한 개념 및 내용을 직접 「하천법」에 규정함으로써 국가하천 및 지방1급 및 지방2급하천이 유역을 단위로 하여 유기적으로 계획체계에 따라 관리하고 있는 현 하천관리제도에 대한 이해를 명확히 할 필요가 있고, 이에 필요한 기본적인 내용을 보완 규정하고자 함.
■ 주요내용
 가. “유역” 및 “유역관리”에 대한 용어의 정의(안 제2조제2호 및 제2조제3호)
  (1) 「하천법」에 하천의 유역관리제도에 대한 내용을 명확히 규정하는데 필요한 기본적인 용어를 정의하고자 함.
 나. “하천환경”에 대한 용어의 정의(안 제2조제4호)
  (1) 하천의 자연친화적 하천관리의 기본요소인 하천환경에 대한 내용을 명확히 규정하고자 함.
 다. 미보상 사유토지로서 하천구역에서 제외된 토지는 등기부상 명의로 소유권 인정(안 제3조제2호)
  (1) 미보상된 채 하천구역에 편입된 토지가 하천구역으로부터 제외된 경우에도 등기부상의 명의자가 매매거래 등 재산권을 행사할 수 없는 등 부당하게 침해되고 있는 사유재산권을 회복하고자 함.
 라. 수자원장기종합계획에서 유역단위계획 정립(안 제11조의2)
  (1) 하천을 유역단위로 관리할 수 있도록 유역단위로 계획을 수립하고, 유역단위 구분에 관한 시·도지사와의 협의절차를 둠으로써 하천관련 최상위계획에서부터 유역관리의 기반을 마련함.
 마. 유역관리협의회 기능 보강(안 제11조의2제6항)
  (1) 건설교통부장관은 유역치수계획을 수립하거나 변경하기 전에 지방자치단체와 의견을 조정하는 절차를 두어 유역 내 제반토지이용지역계획 등을 효과적으로 고려하는 실체적인 조정절차를 마련함.
 바. 하천관리의 원칙(안 제12조의2)
  (1) 하천은 이수·치수 및 하천환경 등을 유기적으로 고려하여 유역을 기본단위로 하천을 관리한다는 원칙을 명문화함으로써 하천과 관련한 모든 계획의 수립, 하천정비공사의 시행, 하천시설의 유지·보수 등 일련의 하천정책수립 및 시행과정에 일관성을 확보하는 원칙으로 정립하고자 함.","김정훈,김형주,노영민,문학진,박명광,서재관,서혜석",건설교통위원회
문학진,35,174171,034631,국가유공자 등 단체설립에 관한 법률 일부개정법률안,의결,2006-04-03,2008-05-29,임기만료폐기,"■ 제안이유
현행법은 국가유공자단체의 자율성을 보장하고자 각 단체의 대의원의 정수 및 선임방법을 국가유공자단체의 정관으로 정하도록 위임하고 있으나 대다수의 국가유공자단체의 정관은 회원들이 대의원을 선출하는 것이 아니라 회장에 의해 임명된 지부장·지회장이 대의원을 선임하는 등 일부 임원들에 의해 국가유공자단체의 조직과 운영이 독점되고 있음.
  따라서 국가유공자단체의 정관에 회원의 권리 및 의무에 관한 사항을 기재하도록 보완하고, 대의원은 회원들의 참여와 의사가 반영될 수 있도록 회원들에 의한 선출 원칙을 법으로 명시하되, 각 국가유공자 단체의 규모, 특성에 따라 구체적인 정수 및 선출절차를 정관으로 정하도록 함으로써 국가유공자단체의 투명성·민주성을 제고하고 회원들의 권익을 향상시키고자 하는 것임.
■ 주요내용
  가. 국가유공자단체 회원들의 권익을 보호하기 위하여 정관에 회원의 권리 및 의무에 관한 사항을 규정하도록 함(안 제7조1항제7호).
  나. 대의원제도를 둔 취지에 맞게 국가유공자단체 회원들이 직접 대의원을 선출할 수 있도록 선임방법을 명시적으로 규정하고, 다만 각 국가유공자단체의 규모, 특성에 따라 구체적인 정수 및 선출절차에 관하여는 정관으로 정하도록 함(안 제11조).","강기정,강창일,강혜숙,고조흥,김성곤,김태년,노현송",정무위원회
문학진,35,173273,032557,독립유공자예우에 관한 법률 일부개정법률안,의결,2005-11-09,2005-12-08,대안폐기,"■ 제안이유
「독립유공자예우에 관한 법률」이 독립유공자와 그 유족을 돕고, 독립정신을 계승하여 민족정기를 선양할 수 있는 사업의 수행을 위하여 규정하고 있던 「순국선열·애국지사사업기금」의 설치 및 운용에 관한 업무를 광복회에 이관하여 그 운용에 자율성을 부여함으로써 사업을 효과적으로 달성하도록 하려는 것임.
  이는 「순국선열·애국지사사업기금」이 대일청구권자금을 모태로 하고 있으므로 본래의 취지를 살리기 위해 민간기금화하는 것이며, 대신 공공통제기능 확립을 위해 국가보훈처의 지도감독권을 강화하고 국회에 운용내역을 보고하도록 하려는 것임. 
■ 주요내용
  가. 기금의 관리·운용주체를 국가보훈처장에서 광복회장으로 변경하고 기금의 독립성을 유지하게 하기 위해 독립된 회계로 따로 계리하도록 함(안 제28조).
  나. 기금의 관리·운용에 관한 중요한 사항을 심의하기 위해 설치된 기금운용심의회 및 기금의 회계기관도 광복회로 이관함(안 제29조 및 제33조).
  다. 민간단체인 광복회의 특수성을 감안하여 이관 후에도 기금의 자의적 운용으로 인한 부실화 등을 방지하기 위해 정부 및 의회통제제도를 신설함(안 제33조의2 및 제33조의3 신설).
  라. 기금의 이관 후에도 목적사업을 효율적으로 차질 없이 수행하도록 하기 위해 기금재산의 광복회 무상귀속 근거를 마련함(부칙 제2조).","강길부,김태홍,김형주,노현송,문학진,박명광,신학용",정무위원회
문학진,35,173181,032458,국가유공자 등 예우 및 지원에 관한 법률 일부개정법률안,의결,2005-11-02,2006-02-09,대안폐기,"■ 제안이유
현행법에 따르면 5·18민주화운동의 피해자와 당시 진압군으로 활동한 가해자가 함께 국가유공자로 예우를 받도록 되어 있어서 국가유공자의 정체성에 심각한 혼란을 야기하고 있는 바, 국토를 참절 또는 국헌을 문란하게 하거나 대한민국에 항적하여 처벌을 받은 자를 다른 서훈이 있다는 이유로 국가유공자로 예우하는 것은 타당하지 아니하다 할 것임. 
  따라서 국가유공자 적용배제 대상에 ?형법?의 규정에 따른 내란 또는 외환의 죄를 범하여 금고 이상의 실형을 선고받고 그 형이 확정된 자를 포함함으로써 국가유공자의 영예를 제고하려는 것임.
■ 주요내용
  이 법을 적용받거나 받을 국가유공자가 「형법」 제87조 내지 제90조, 제92조 내지 제101조 또는 제103조를 위반하여 금고 이상의 실형의 선고를 받고 그 형이 확정된 자인 경우 이 법의 적용대상에서 제외하고, 이 법 및 다른 법률에 따라 그가 받을 수 있는 모든 보상을 하지 아니함(안 제79조제1항 및 제2항).","강혜숙,김부겸,김영춘,김태년,김태홍,김현미,김형주",정무위원회
문학진,35,173180,032457,한국보훈복지의료공단법 일부개정법률안,의결,2005-11-02,2006-09-08,수정가결,"■ 제안이유
한국보훈복지의료공단의 명칭은 그 고유임무와 기능을 총망라하고 있으나 오히려 대국민 인지도가 저하되고 있고, 현재 국가보훈대상자 75만 여 명 중 65세 이상인 고령자가 63%이고 극빈계층이 32만 가구에 이르고 있어 이들에 대한 주거안정·자립 지원 등 노후복지대책이 절실함에도 재원조달에 한계가 있는 실정임. 
  정부의 보훈사업 위임기관으로서의 위상을 간명히 부각시키기 위하여 공단의 명칭을 한국보훈공단으로 변경하고, 공단이 국가유공자 등을 위하여 주택사업을 할 수 있도록 하며, 주택사업에 필요한 국유지 및 공공택지를 수의계약으로 취득할 수 있도록 근거 규정을 두려는 것임.
■ 주요내용
  가. 대국민 인지도 제고를 위하여 그 명칭을 “한국보훈복지의료공단”에서 “한국보훈공단”으로 변경하고, 이에 따라 법의 제명을 “한국보훈공단법”으로 변경함.
  나. 공단의 목적사업에 주택의 건설·공급·임대사업 및 택지의 취득을 추가함(안 제6조제4호).
  다. 공단의 주택건설사업 등을 위한 특례 규정을 둠(안 제6조의4 신설).
  라. 직위를 이용한 무리한 업무추진을 방지하기 위하여 이사장의 권한을 일부 제한함(안 제12조의2 신설).
  마. 공단의 설립·운영에 필요한 국유재산 취득 및 사용 확대를 위한 근거조항을 둠(안 제15조).
■ 위원회 수정사항
□ 수정이유 및 수정주요내용
이사의 정수를 홀수로 하여 비상임이사의 수를 상임이사보다 많게 하고, 현행 이사장의 제청이 필요한 감사 및 비상임이사는 국가보훈처장이 직접 임면하는 등 공단의 지배구조에 관한 사항을 합리적으로 조정하였으며, 법의 제명변경 및 국유재산활용의 확대 부분은 법률의 일관성있는 맥락유지 및 국가자원 재분배의 효율성 차원에서 반영하지 아니하기로 하고, 법체계를 맞추기 위하여 법 적용대상에 ‘특수임무수행자’를 추가하기로 함.","김정훈,김현미,김형주,문학진,박명광,배일도,신중식",정무위원회
문학진,35,172321,031342,전기공사업법 일부개정법률안,의결,2005-07-26,2005-12-01,수정가결,"■ 제안이유
  전기공사 실태조사시 사전통지 제도의 도입 등을 통하여 행정조사의 투명성과 객관성을 확보하고자 하는 것임. 
■ 주요내용
  가. 시공상황에 관한 자료제출요구 및 공사업자의 경영상태조사시 필요 최소한의 자료만 요구하도록 함(안 제29조의2제1항 및 제2항).
  나. 전기공사업자에 대한 실태조사가 필요한 경우 피조사자에게 사전에 조사·검사의 사유·일시·내용 등을 통지하도록 하는 사전통지제도를 신설함(안 제29조의2제3항 신설).
■ 위원회 수정사항
□ 수정이유
전기공사 실태조사시 사전통지 제도의 도입 등을 통하여 행정조사의 투명성과 객관성을 확보하고자 하는 것임. 
□ 수정주요내용
  가. 시공상황에 관한 자료제출요구 및 공사업자의 경영상태조사시 필요 최소한의 자료만 요구하도록 함(안 제29조의2제1항 및 제2항).
  나. 전기공사업자에 대한 조사가 필요한 경우 피조사자에게 사전에 조사·검사의 사유·일시·내용 등을 통지하도록 하는 사전통지제도를 신설함(안 제29조의2제3항 신설).","김명주,김영춘,김태년,김태홍,노현송,문학진,박재완",산업자원위원회
