유정현,45,1811508,PRC_X1R1Z0O4A1W5R1B3W3V6L2N3L5E3K8,공무원연금법 일부개정법률안,의결,2011-04-15,2011-06-29,대안폐기,"제안이유
  현재 잘못 지급된 급여 등에 대해서는 공단과 지방자치단체에서 환수를 하고 있지만 2010년 기준으로 공단의 회수율이 65%에 그치고, 환수되지 못한 금액이 총 356억원에 달하고 있으므로 급여환수 실적 제고 및 공단업무의 효율성 향상을 위한 대책마련이 필요할 것임.
  또한, 급여에 있어서 공무원이거나 공무원이었던 자가 사망한 경우에 이 법에 따른 유족(법 제3조제1항제3호, 제3조제2항)이 없는 경우에는 일정금액을 유족이 아닌 직계비속에게 지급하고 유족이 아닌 직계비속도 없는 경우에는 연금취급기관장에게 지급하여 사망한 공무원의 기념비 등을 마련하는 데 사용하도록 하고 있는데, 이것은 재직기간 동안 본인이 기여한 것을 고려한 특례이므로 유족이 없는 경우에 급여를 받을 수 있는 친족의 범위를 확대할 필요가 있을 것임.
  이에 공단 및 지방자치단체는 급여의 환수업무를 전문기관에 위탁할 수 있게 하여 급여환수 업무의 효율성을 높이는 한편, 공무원이거나 공무원이었던 자가 사망하였을 때에 유족이 없는 경우 일정 급여를 받을 수 있는 친족의 범위를 확대하여 개인의 재산권 보장은 물론 유족의 생활안정에 기여하려는 것임.
주요내용
  가. 공단 및 지방자치단체는 급여의 환수에 관한 업무를 채권추심업의 업무를 하는 신용정보회사에 위탁할 수 있게 하도록 함(안 제21조제3항 신설).
  나. 공무원이거나 공무원이었던 자가 사망하였을 때에 이 법에 따른 유족이 없는 경우 일정 금액을 지급받을 수 있는 친족의 범위에 유족이 아닌 직계존속(친ㆍ외 조부모)도 포함시키도록 함(안 제30조).","김광림,김소남,김태원,노철래,배영식,유정현,이애주",행정안전위원회
유정현,45,1811244,PRC_H1U1O0Q3Y2G1J1W8Q4Z3U0H4P3N9M1,공직선거법 일부개정법률안,계류,2011-03-21,"","","■ 제안이유 및 주요내용 
  내년 총선부터 사상 처음으로 재외국민이 공직선거에 참여할 예정이나, 현행법 상 공관이 있는 국가에만 투표소를 설치할 수 있어 공관이 없는 국가의 재외동포는 실질적으로 투표권의 행사에 제약을 받고 있음.
  특히, 공관이 없는 국가에 파병된 군인의 경우 국외부재자 신고는 우편으로 가능하지만, 투표에 있어서는 거소투표에 대한 규정이 마련되어 있지 않아 투표에 참여하기가 현실적으로 어려운 실정임.
  따라서 공관이 없는 국가에 파병된 군인의 경우에는 국내의 거소투표자와 동일하게 거소에서 투표가 가능하도록 규정을 보완하려는 것임(안 제218조의9제2항 및 제218조의16제2항).","고흥길,박보환,배영식,심대평,원유철,유정현,이인기",정치개혁특별위원회
유정현,45,1811011,PRC_Q1P1O0L3G0D7A1B6M0H7J2U2H9N8K5,지방세기본법 일부개정법률안,의결,2011-03-07,2011-12-30,대안폐기,"■ 제안이유 및 주요내용 
  현행 법률은 지방자치단체의 주민이 과오납하거나 초과납부한 지방세가 있는 경우 이를 지방세환급금으로 결정하여 지체없이 통보하고 환급하도록 하고 있음. 그러나 환급금액이 소액인 경우가 많기 때문에 주민들에게 원활하게 환급이 이루어지지 못하는 문제가 발생하고 있음. 
  따라서 미환급된 지방세환급금을 향후 납부하여야 할 지방세에 충당하도록 하여 국민의 재산권 보장을 강화하고자 하는 것임(안 제76조제5항 및 제77조제2항 신설).","김성동,김성수,김소남,김정권,김태원,김효재,배영식",행정안전위원회
유정현,45,1811010,PRC_T1H1H0E3S0N7N1T6Z0Z6B1U7A8Z0Y9,국세기본법 일부개정법률안,계류,2011-03-07,"","","■ 제안이유 및 주요내용 
  현행 법률은 납세자가 과오납하거나 초과납부한 국세가 있는 경우 이를 국세환급금으로 결정하여 지체없이 통보하고 환급하도록 하고 있음. 그러나 환급금액이 소액인 경우가 많기 때문에 납세자들에게 원활하게 환급이 이루어지지 못하는 문제가 발생하고 있음.
  따라서 미환급된 국세환급금을 향후 납부하여야 할 국세에 충당하도록 하여 국민의 재산권 보장을 강화하려는 것임(안 제51조제7항 및 제52조제2항 신설).","김성동,김성수,김소남,김정권,김태원,김효재,배영식",기획재정위원회
유정현,45,1810784,PRC_E1X1H0G2D1P1P1E0A5V7F5E4T7Z0P3,사회기반시설에 대한 민간투자법 일부개정법률안,의결,2011-02-11,2011-06-29,대안폐기,"제안이유 및 주요내용
   현재 「자전거이용 활성화에 관한 법률」에 따라 자전거이용의 활성화를 위한 다양한 정책이 실행되고 있으나 각 지방자치단체에서는 예산상의 애로로 자전거이용시설 설치가 미미한 상황임.
   이에 자전거이용자의 안전과 편의를 도모하고, 자전거이용의 활성화를 위해서 자전거도로뿐만 아니라 자전거이용시설 전체를 사회기반시설에 포함하도록 하고, 시행령에 규정된 장애인 복지시설 및 신·재생에너지설비를 법률에서 규정하고자 함(안 제2조제1호).","김성수,김소남,김용구,김정권,김태원,노철래,유정현",기획재정위원회
유정현,45,1810783,PRC_H1I1Y0G2A1Y1T1X0J5X6D1U7L0B1G7,기부금품의 모집 및 사용에 관한 법률 일부개정법률안,계류,2011-02-11,"","","제안이유 및 주요내용
  취약계층에 대한 배려와 지원을 확대하기 위해서는 현재 국제구호, 재난구휼, 자선사업 등 일부분야에 한해서만 허용되는 기부금품의 모집분야를 확대할 필요가 있을 것임. 이에 기부금품을 모집할 수 있는 분야를 영리·정치·종교 활동을 위한 목적을 제외한 모든 분야로 확대하는 한편, 이에 따른 기부금품의 모집 및 사용의 투명성 확보를 위하여 기부금품의 모집상황 및 사용에 관한 사항을 정기적으로 공개하도록 하려는 것임(안 제4조제2항 및 제14조제2항).","김성동,김성수,김소남,김용구,김정권,김태원,노철래",행정안전위원회
유정현,45,1810330,PRC_J1X0F1Z2D1R6Y1T5U1H4L5B4A1A1U0,지방세기본법 일부개정법률안,의결,2010-12-16,2011-12-30,대안폐기,"제안이유
  저소득 소외계층 국민의 생존권 보장 등을 위해 지원하는 생계보조금 등이 「국민기초생활 보장법」 등에서는 수급권에 대한 권리를 압류할 수 없도록 규정하고 있음.
  그러나 보조금 등이 은행계좌로 입금되면 금융채권이 되어 압류처분이 가능하게 됨에 따라 국가, 지방자치단체, 국민연금공단 등 공공기관은 체납금, 연체금 등의 회수를 위해 보조금이 입금된 금융채권을 압류 및 추심하여 실제 저소득 소외계층 국민의 생계지원이라는 법의 취지를 살리지 못하고 있음.
  이에 체납자의 금융재산을 압류한 경우 법률에 따라 국가 등의 보조금이 입금된 금융재산에 대하여는 즉시 압류를 해제하도록 하여 저소득 소외계층의 생계지원이 실질적으로 이루어지도록 하려는 것임.
주요내용
  「국민기초생활 보장법」에 따른 급여 등 법률에 따라 압류가 금지된 급여금품이 금융재산으로 되어 압류되는 경우 즉시 압류를 해제할 수 있도록 압류해제요건에 추가함(안 제92조제2항제5호 신설).","김성수,김소남,김용구,김태원,노철래,박순자,신지호",행정안전위원회
유정현,45,1810329,PRC_Y1D0Q1Y2C1P6X1L5A1C1D5A2N3Y5H8,국세징수법 일부개정법률안,계류,2010-12-16,"","","제안이유
  저소득 소외계층 국민의 생존권 보장 등을 위해 지원하는 생계보조금 등이 「국민기초생활 보장법」 등에서는 수급권에 대한 권리를 압류할 수 없도록 규정하고 있음.
  그러나 보조금 등이 은행계좌로 입금되면 금융채권이 되어 압류처분이 가능하게 됨에 따라 국가, 지방자치단체, 국민연금공단 등 공공기관은 체납금, 연체금 등의 회수를 위해 보조금이 입금된 금융채권을 압류 및 추심하여 실제 저소득 소외계층 국민의 생계지원이라는 법의 취지를 살리지 못하고 있음.
  이에 체납자의 금융재산을 압류한 경우 법률에 따라 국가 등의 보조금이 입금된 금융재산에 대하여는 즉시 압류를 해제하도록 하여 저소득 소외계층의 생계지원이 실질적으로 이루어지도록 하려는 것임.
주요내용
  「국민기초생활 보장법」에 따른 급여 등 법률에 따라 압류가 금지된 급여금품이 금융재산으로 되어 압류되는 경우 즉시 압류를 해제할 수 있도록 압류해제요건에 추가함(안 제53조제2항제5호 신설).","김성수,김소남,김용구,김태원,노철래,박순자,신지호",기획재정위원회
유정현,45,1809768,PRC_O1B0R1F1H0F2K1V6N5L4R4T7X4K3X4,지방재정법 일부개정법률안,의결,2010-11-02,2011-02-18,대안폐기,"제안이유
  지방자치단체의 낭비성 예산집행에 따른 재정부실에 대한 우려가 계속되고 있는 상황임에도 불구하고 건전재정운영, 예산낭비 방지 등을 위한 주민감시기능이 미흡한 실정임.
  이에 각 지방자치단체 예산의 불법지출 및 낭비에 대해 해당 자치단체 주민들이 감시？통제할 수 있도록 예산？기금의 불법지출ㆍ낭비에 대한 주민감시 및 예산성과금 지급의 근거 규정을 마련하려는 것임.
주요내용
  가. 지방자치단체의 예산을 집행하는 자가 법령을 위반하여 예산을 집행함으로써 지방자치단체에 손해를 가하였음이 명백한 때에는 누구든지 불법 지출에 대한 증거를 제출하고 시정을 요구할 수 있도록 하고, 시정요구에 대한 처리결과에 따라 수입이 증대하거나 지출이 절약된 때에는 예산성과금을 지급할 수 있도록 함(안 제48조의2 제1항 및 제4항 신설).
  나. 지방자치단체의 예산절약 또는 수입증대와 관련된 의견이 있는 자는 지방자치단체의 장 또는 기금관리주체에게 그 의견을 제안할 수 있도록 함(안 제48조의2 제2항 신설).
  다. 시정요구 또는 제안을 받은 지방자치단체의 장 또는 기금관리주체는 그 처리결과를 행정안전부장관에게 제출하고 시정요구 또는 제안을 한 자에게 통지하도록 함(안 제48조의2 제3항 신설).","고흥길,공성진,김용구,박순자,배영식,신지호,유정현",행정안전위원회
유정현,45,1809639,PRC_Q1Y0P1B0E2J2V1P5Q5H0G0M7Y9P6G5,책임운영기관의 설치·운영에 관한 법률 일부개정법률안,의결,2010-10-22,2011-02-18,대안폐기,"제안이유 및 주요내용
  책임운영기관에 대한 종합평가 결과 그 결과가 우수한 책임운영기관에 대하여는 포상금을 지급하고 있는데 최근의 종합평가 결과에 따른 포상금의 지급현황을 보면 특정기관이 연속적으로 포상을 받는 경향이 있어 다른 기관의 성과 개선 의지를 저하시킬 우려가 있음.
  따라서 종합평가를 하려는 시점부터 과거 2회 연속 우수기관으로 평가되고 현재 운영이 우수하다고 인정되는 책임운영기관에 대하여는 종합평가를 면제할 수 있게 하여 평가준비로 인한 행정적 낭비를 줄이고 다른 기관에게도 포상금을 받을 수 있는 기회를 줌으로써 사기를 높이는 한편, 종합평가의 결과를 책임운영기관장의 성과연봉 지급기준으로 활용하게 하려는 것임(안 제51조제1항 단서 및 제52조제4항 신설).","김성수,김성회,김용구,김태원,노철래,박대해,유정현",행정안전위원회
유정현,45,1809073,PRC_M1P0F0J8B1G2N1C1U0E1S2H7P1Q3E5,지방재정법 일부개정법률안,의결,2010-08-12,2011-02-18,대안폐기,"제안이유 및 주요내용
  최근 성남시가 지방자치의 역사상 처음으로 지불유예선언을 하는 등 지방자치단체의 재정관리가 악화일로를 걷고 있는 실정임.
  이와 같은 지방자치단체의 재정악화 문제를 해결하기 위한 방안으로 지역 주민들이 예산편성과정에 실질적으로 참여함으로써 선심성·낭비성 사업에 대한 사전적인 제어와 관리를 시행할 수 있도록 하는 제도적 개선이 필요하다고 할 것임.
  따라서 지방예산편성과정에 주민참여절차를 마련하여 주민의 의견을 듣는 것을 강행규정화하고, 지방자치단체의 장이 지방의회에 예산안을 제출할 때 위 절차에 따른 주민의견서를 첨부하도록 함으로써 지방재정운영의 효율성 및 투명성을 제고하려는 것임(안 제39조).","김성수,김성회,김소남,김용구,노철래,박순자,박준선",행정안전위원회
유정현,45,1809072,PRC_D1N0R0U8L1S2D1H1J0Z0M1O8Q5U6L7,지방자치법 일부개정법률안,의결,2010-08-12,2011-06-23,대안폐기,"제안이유 및 주요내용
  최근 성남시가 지불유예를 선언한 이후 지방자치단체의 방만한 재정관리 및 감독체계의 개혁 필요성에 관한 논의가 더욱 강도 높게 제기되고 있으며, 지방자치단체의 재정악화가 심각한 수준에 이르러 이에 대한 대책 마련이 시급한 실정임. 
  따라서 지방의회에서도 국회에서와 마찬가지로 지방자치단체의 장이나 의원 등이 예산상의 조치를 수반하는 의안을 제출할 경우에는 그 의안의 시행에 수반될 것으로 예상되는 비용에 대한 추계서를 제출하도록 하여 의안심사의 효율성을 높이고 지방재정운영의 건전성을 제고하려는 것임(안 제66조의2 신설).","김성수,김성회,김소남,김용구,노철래,박순자,박준선",행정안전위원회
