김금래,36,1810309,PRC_C1U0A1D2Q1I4K1D1N4K4L1Z2Z8E8C2,도시가스사업법 일부개정법률안,계류,2010-12-14,"","","제안이유
  현행법은 일반도시가스사업자로 하여금 지리·환경·지형 등과 같은 여건으로 가스공급이 부적절한 경우와 그 밖에 정당한 사유가 있는 경우외에는 그 허가받은 공급권역에 있는 가스사용자에게 도시가스의 공급을 거절하거나 공급이 중단되게 하여서는 아니 된다고 규정하고 있으나, 실제로는 도시가스요금이 체납될 경우 가스공급을 중단하고 있는 실정임.
  그러나 도시가스는 현대사회에서 기본적인 삶을 유지하는데 필수적인 재화로서 이를 공급받지 않고서는 정상적인 생활을 유지하기가 어려우며, 특히 도시가스요금을 납부하지 못할 정도의 빈곤가구에 대한 가스공급 중단조치는 난방·취사 등 최소한의 기초생활을 유지할 권리를 침해할 수 있음.
  따라서 도시가스사업자로 하여금 도시가스의 공급거절 시 2개월 이상의 유예기간을 설정하도록 하여 이를 도시가스사용자에게 서면으로 통보하도록 하고, 아울러 도시가스공급에 있어 장애인, 기초생활수급권자 등에 대한 지원제도가 미흡한 실정이므로 장애인, 기초생활수급권자, 차상위계층 등에 대하여 도시가스요금을 할인하여 줄 수 있도록 하며, 지식경제부장관이 해당 도시가스사업자에 대하여 예산의 범위에서 필요한 지원을 할 수 있도록 하려는 것임.
주요내용
  가. 일반도시가스사업자가 도시가스의 공급을 거절하려는 경우에는 2개월 이상의 유예기간을 두고 공급 거절의 사유 등을 가스사용자에게 서면으로 통지하도록 함(안 제19조제2항 신설).
  나. 일반도시가스사업자로 하여금 교육시설·사회복지시설 등 대통령령으로 정하는 공익시설과 장애인, 기초생활 수급권자, 차상위계층, 자녀수가 3인 이상인 가구에 대하여 공급규정으로 정하는 바에 따라 도시가스요금을 할인할 수 있도록 함(안 제20조제7항 신설).
  다. 지식경제부장관은 도시가스요금을 할인하여 주는 일반도시가스사업자에 대하여 지식경제부령으로 정하는 바에 따라 예산의 범위에서 필요한 지원을 할 수 있도록 함(안 제20조제8항 신설).","김금래,박준선,손숙미,안홍준,오제세,유재중,윤석용",지식경제위원회
김금래,36,1810308,PRC_L1P0Y1R2K1Q4V1U1U4E2M1U9X5S4B2,전기사업법 일부개정법률안,계류,2010-12-14,"","","제안이유
  현행법상 전기판매사업자는 정당한 사유 없이 전기의 공급을 거부할 수 없도록 규정하고 있으나, 실제로는 전기요금이 체납될 경우 단전조치를 하고 있는 실정임.
  그러나 전기는 현대사회에서 기본적인 삶을 유지하는데 필수적인 재화로서 이를 공급받지 않고서는 정상적인 생활을 유지하기가 어려우며, 특히 전기요금을 납부하지 못할 정도의 빈곤가구에 대한 단전조치는 최소한의 기초생활을 유지할 권리를 침해할 수도 있음.
  따라서 전기판매사업자로 하여금 전기의 공급거절 시 2개월 이상의 유예기간을 설정하도록 하여 이를 전기사용자에게 서면으로 통보하도록 하고, 아울러 현재 전기공급약관에서 규정하고 있는 장애인, 기초생활수급권자, 차상위계층 등에 대한 전기요금 할인제도의 법적 근거를 마련하려는 것임.
주요내용
  가. 전기판매사업자가 전기의 공급을 거절하려는 경우에는 2개월 이상의 유예기간을 두고 공급 거절의 사유 등을 전기사용자에게 서면으로 통지하도록 함(안 제14조제2항 신설).
  나. 전기판매사업자로 하여금 교육시설·사회복지시설 등 대통령령으로 정하는 공익시설과 장애인, 기초생활 수급권자, 차상위계층, 자녀수가 3인 이상인 가구에 대하여 약관으로 정하는 바에 따라 전기요금을 할인할 수 있도록 함(안 제16조제6항 신설).","김금래,박준선,손숙미,안홍준,오제세,유재중,윤석용",지식경제위원회
김금래,36,1809822,PRC_W1H0R1E1C0Y5T1N6R0R3R3T3U7Y4J5,여성발전기본법 일부개정법률안,계류,2010-11-05,"","","제안이유
  성인지통계는 남녀불평등사항을 점검하여 양성평등 이정표를 제시하고, 성별영향평가와 성인지예산 사업에 많이 활용되고 있으나, 우리나라의 경우 2008년 기준 성별분리가 가능한 국가승인통계 713개 중 28.5퍼센트, 중앙행정기관 발간 주요 통계간행물 34종 중 13.3퍼센트만이 성별 분리를 실시하는 등 성인지통계의 생산·보급이 미흡하여 이와 관련된 통계자료를 적절히 제시하지 못하거나 활용에 많은 어려움을 겪고 있는 실정임.
  또한, 경제협력개발기구나 유엔개발기구 등 성평등 관련 국제기구에 제출하는 성인지통계가 정부 각 부처별로 다양하게 이루어지고 있어 이에 관한 종합적이고 체계적인 관리가 필요한 실정임. 
  따라서 여성가족부장관이 성인지통계를 체계적이고 종합적으로 지정·관리할 수 있는 법적 근거를 마련함으로써 국제기구에 제출하는 성인지통계의 신뢰성을 확보하고, 양성평등 관련 국제지수를 올리며, 성별영향평가 및 성인지예산 사업의 내실화를 도모하려는 것임. 
주요내용
  가. 국가와 지방자치단체는 성별영향평가와 성인지(性認知)예산 등의 효율적인 수행을 위하여 여성과 남성의 조건과 사회참여 및 서로 다른 특성 등을 보여주는 성인지통계를 생산·보급하도록 하고, 여성가족부장관은 성인지통계를 지정·관리할 수 있도록 함(안 제13조의2 신설).
  나. 여성가족부장관은 성인지통계에 관한 연차보고서를 작성하여 정기국회 개회 전까지 국회에 제출하도록 함(안 제36조).","권영진,김금래,김소남,김혜성,김호연,손범규,원희목",여성가족위원회
김금래,36,1809821,PRC_N1E0K1O1J0T5X1V6B0U1Y2G9Y2S2C6,성매매알선 등 행위의 처벌에 관한 법률 일부개정법률안,계류,2010-11-05,"","","제안이유 및 주요내용
  이 법에 따른 성매매피해자와 성매수자들은 현행 「성매매방지 및 피해자보호 등에 관한 법률」 의하여 성매매피해자에 대하여 생활의 보호·취업의 지원·질병치료 등의 보조를, 성매수자들에 대하여는 재범방지 교육의 실시 등을 규정하고 있으나 이에 드는 비용에 대하여는 대통령령 등으로 위임을 하고 있을 뿐임. 이에 이 법 제25조에 따라 몰수·추징된 금품 등을 재범방지교육과 피해여성의 자활을 위하여 사용하도록 하는 근거를 명문으로 규정하여 성매매방지활동과 성매매피해자의 자활을 적극 도울 수 있도록 하려는 것임(안 제25조의2 신설).","김금래,김상희,김세연,김정,김혜성,신상진,원희목",법제사법위원회
김금래,36,1809300,PRC_F1R0P0L9J0Y9E1C5C2Z3O0A8G3W5I1,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안,계류,2010-09-09,"","","제안이유
  최근 정보통신기술의 발달로 많은 사람들이 의사소통 또는 정보공유를 위하여 개인 블로그나 홈페이지 등을 개설·운영하고 있음. 그러나, 이용자가 사망한 경우 개설된 블로그나 홈페이지 등을 제3자가 관리하는 것은 현행법상 현실적으로 불가능한 실정임.
  한편 정보통신서비스 이용자가 사망하는 경우 인터넷상의 전자우편, 게시판과 같은 개인정보는 일신전속권으로서 상속의 대상이 되지 않기 때문에 사망자 명의도용 등으로 인한 개인정보유출의 문제가 발생하고 있음.
 이에 이용자가 사망한 경우 이용자의 배우자, 2촌 이내의 친족 또는 이용자가 사전에 지정한 자 등은 이용자의 개인정보 보호 및 관리를 위하여 필요한 때에는 정보통신서비스 제공자 등에게 사망자의 블로그나 홈페이지 등의 관리에 필요한 조치를 요청할 수 있도록 함으로써 제3자에 의한 관리가 가능하도록 하려는 것임.
  또한 이용자가 사망하는 경우 대법원장은 사망신고를 받은 날부터 6개월 이내에 정보통신서비스의 유형별 일일 평균 이용자 수가 10만 명 이상이면서 대통령령으로 정하는 기준에 해당하는 정보통신서비스 제공자에게 이용자의 성명 및 주민등록번호를 통보하도록 하고, 이 통보에 따라 정보통신서비스 제공자는 사망자의 개인정보를 파기하도록 함으로써 사망자 개인정보의 보호를 강화하려는 것임.
주요내용
  가. 이용자의 배우자, 2촌 이내의 친족 또는 「민법」 제928조에 따른 후견인은 이용자가 사망한 경우 이용자의 개인정보 보호 및 관리를 위하여 정보통신서비스 제공자등에게 사망자의 블로그 또는 홈페이지 등의 관리에 필요한 조치를 이용자 사망신고 후 6개월 이내에 요청할 수 있도록 함(안 제25조의2제1항 신설).
  나. 정보통신서비스 제공자등은 사망자의 개인정보 보호 및 관리를 위하여 필요하다고 판단하는 경우 배우자 등에게 사망자의 블로그 또는 홈페이지 등을 관리하게 할 수 있도록 함(안 제25조의2제2항 신설).
  다. 대법원장은 「가족관계의 등록 등에 관한 법률」 제84조에 따라 사망신고를 받은 날부터 6개월 이내에 정보통신서비스의 유형별 일일 평균 이용자 수가 10만 명 이상이면서 대통령령으로 정하는 기준에 해당하는 정보통신서비스 제공자에게 이용자의 성명 및 주민등록번호를 통보하도록 함(안 제28조의3 신설).
  라. 정보통신서비스 제공자 등은 대법원장으로부터 사망자 통보를 받은 경우 배우자 등이 관리할 수 있도록 요청한 블로그 또는 홈페이지 등을 제외한 해당 개인정보를 지체 없이 파기하도록 함(안 제29조제5호 신설).","고승덕,권영진,김금래,김세연,박주선,심재철,유재중",문화체육관광방송통신위원회
김금래,36,1809299,PRC_Z1T0R0J9Z0R9M1U5H2R1M3D6T3V1F0,성매매알선 등 행위의 처벌에 관한 법률 일부개정법률안,계류,2010-09-09,"","","제안이유 및 주요내용
  성매매를 한 자의 재범 방지를 위해서는 성매매의 위험성과 반인권성에 대한 교육을 실시하는 것이 효과적이므로 성매매를 한 자가 재범 방지 교육을 받을 것을 조건으로 검사가 기소를 유예할 수 있도록 법적 근거를 명확히 하고, 재범 방지 교육에 드는 비용은 교육을 받는 자가 부담하도록 하려는 것임(안 제12조의2 신설).","고승덕,김금래,김세연,김혜성,박주선,유재중,이명수",법제사법위원회
김금래,36,1809221,PRC_R1Q0G0F8D3Q1D1U5S4U6C5I4V5A2P3,자동차손해배상 보장법 일부개정법률안,의결,2010-08-31,2012-01-26,폐기,"제안이유 및 주요내용
  자동차보험진료수가와 관련해 분쟁을 예방하거나 신속히 해결하기 위한 제도적 장치로 자동차보험진료수가 분쟁심의위원회를 운영하고 있으나, 위원회의 핵심 기능인 심사·조정 절차가 1심만으로 끝나게 되어 있어 제도적 보완이 필요함. 
  현행 규정은 심사결과에 대해 재심을 청구할 수 없고 이의가 있는 경우 행정소송을 제기하도록 하고 있는데 실질적으로 소액에 대해 소송을 제기하는 것은 경제성이 없어 이의가 있는 경우라 하더라도 대부분 조정결과를 그대로 받아들이는 문제점이 있음. 
  참고로 건강보험 제도를 운영하는 건강보험심사평가원의 경우 3차까지 이의를 제기 할 수 있고, 손해보험업계 역시 사실상 2심제를 운용하고 있어 제도운영의 형평성 측면에서도 개선되어야 할 필요가 있음.
  따라서 자동차진료수가 분쟁심의위원회의 진료비심사에 대해 이의가 있을 경우 재심청구를 할 수 있도록 하려는 것임(안 제17조제1항제1호 및 제21조제2항).","김금래,김세연,박민식,성윤환,안규백,원희목,유재중",국토해양위원회
김금래,36,1808689,PRC_T1E0Z0T6Y2V8W1F6V0C8Z3C7H4C9T9,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안,계류,2010-06-28,"","","■ 제안이유 및 주요내용 
  법률 제44조의5에서는 일정 규모이상의 정보통신서비스 제공자로 하여금 게시판 이용자의 본인 확인을 위한 조치를 하도록 의무를 부과하고 있으며, 동법 시행령 제29조에서는 ①공인인증기관 등을 통하여 본인임을 확인할 수 있는 수단의 마련, ②본인확인정보 유출방지 기술의 마련, ③본인확인정보의 보관기간 등에 관하여 규정하고 있음.
  그러나 이와 같은 시행령 규정의 위임근거가 되는 법률 제44조의5제1항에서는 본인확인을 위한 방법 및 절차를 마련하도록 규정하고 있을 뿐, 그 유출을 방지하기 위한 의무의 부과나 본인확인정보의 보관기간에 대해서는 별도로 규정하지 않고 있어 이에 대한 내용을 법률에서 명시적인 근거를 마련하고자 함.(제44조의5에 동법 시행령 제29조제2호 및 제3호에 대한 위임근거 규정 신설)","김금래,김세연,박대해,손숙미,신성범,유재중,이사철",문화체육관광방송통신위원회
김금래,36,1808101,PRC_X1M0R0M4Z0C6X1D6Q4A6S2W4Z5U6S4,청소년활동진흥법 일부개정법률안,의결,2010-04-06,2010-04-28,대안폐기,"◎ 제안이유 
  청소년의 건전한 육성 및 활동 지원을 위해 「청소년기본법」 및  「청소년활동진흥법」은 ‘한국청소년진흥센터’와 ‘한국청소년수련원’의 설치를 각각 규정하고 있음. 그러나 두 기관의 업무가 거의 유사하여 업무중복 및 효율성의 문제가 제기되어옴. 
  이에 청소년 관련 업무의 효율성을 높이고 청소년활동분야의 중추기관으로서의 위상을 정립하기 위하여, 「청소년기본법」상 ‘한국청소년진흥센터’와 「청소년활동진흥법」상 ‘한국청소년수련원’을 통합하여  「청소년활동진흥법」상의 ‘한국청소년활동진흥원’으로 설치하고자 함.
◎ 주요내용
  가. 청소년 분야 유사 공공기관인 한국청소년진흥센터와 한국청소년수련원을 통합하여 단일 조직인 한국청소년활동진흥원을 설치함(안 제6조).
  나. 한국청소년활동진흥원의 정관, 임원, 사업계획서 및 예산서, 결산서 등에 관한 사항은 「공공기관의 운영에 관한 법률」에 맞게 규정함(안 제6조의2부터 제6조의7까지 신설).
  다. 한국청소년활동진흥원 또는 이와 유사한 명칭을 사용하지 못하도록 함(안 제6조의8 신설).
  라. 한국청소년활동진흥원의 정보 제공 사업 종사자는 「형법」 적용에 있어 공무원으로 봄(안 제6조의9 신설).
  마. 한국청소년진흥센터 및 한국청소년수련원의 기관 명칭을 한국청소년활동진흥원으로 변경함(안 제7조, 제8조, 제9조, 제35조, 제37조, 제66조, 제67조).
◎ 참고사항
  이 법률안은 김금래의원이 대표발의한 「청소년기본법 일부개정법률안」(의안번호 제8099호)의 의결을 전제로 하는 것이므로 같은 법률안이 의결되지 아니하거나 수정의결 되는 경우에는 이에 맞추어 조정되어야 할 것임.","강성천,김금래,김무성,손범규,유재중,이사철,이애주",여성가족위원회
김금래,36,1808099,PRC_U1N0M0A4X0B6P1E6J4S4G4W9K7F5T7,청소년기본법 일부개정법률안,의결,2010-04-06,2010-04-28,대안폐기,"◎ 제안이유
  청소년의 건전한 육성 및 활동 지원을 위해 「청소년기본법」 및 「청소년활동진흥법」은 ‘한국청소년진흥센터’와 ‘한국청소년수련원’의 설치를 각각 규정하고 있음. 그러나 두 기관의 업무가 거의 유사하여 업무중복 및 효율성의 문제가 제기되어옴. 
  이에 청소년 관련 업무의 효율성을 높이고 청소년활동분야의 중추기관으로서의 위상을 정립하기 위하여, 「청소년기본법」상 ‘한국청소년진흥센터’와 「청소년활동진흥법」상 ‘한국청소년수련원’을 통합하여  「청소년활동진흥법」상의 ‘한국청소년활동진흥원’으로 설치하고자 함.
◎ 주요내용
  가. 동 법에 명시된 한국청소년진흥센터와 관련한 설치근거, 정관 및 임원 임명, 벌칙 조항 등 일체의 사항을 삭제함(제31조부터 제39조까지 삭제, 안 제58조제1항부터 제3항까지, 제64조제2호 삭제, 안 제66조제1항제1호).
  나. 청소년육성기금의 위탁대상 기관 중 하나로 명시된 “진흥센터”를 “「청소년활동진흥법」 제6조에 따른 한국청소년활동진흥원”으로 수정함(안 제53조제3항).","강성천,김금래,김무성,손범규,유재중,이사철,이애주",여성가족위원회
