김성조,61,1813058,PRC_H1H1I0T8A3A0O1X1W0H9A1L7V8T6B6,국세기본법 일부개정법률안,의결,2011-08-30,2011-12-30,대안폐기,"제안이유 및 주요내용
  현재 국세를 신용카드로 납부하는 경우 납부세액의 1.2%에 해당하는 수수료를 해당 납세자가 부담하여야 하기 때문에 국세를 신용카드로 납부하는 비율이 전체 수납액의 0.1%에 불과한 실정이고, 국세를 신용카드로 납부하는 납세자는 현금으로 납부하는 납세자에 비하여 추가적인 부담을 지게 되어 형평성이 저해되는 문제도 발생하고 있음.
  따라서 국세를 신용카드로 납부하는 경우 카드 수수료를 납세자가 부담하지 못하도록 하여 신용카드에 의한 국세 납부를 활성화하고 납세자의 부담을 완화하려는 것임(안 제46조의2제3항 신설).","강길부,권영진,김성조,김소남,김혜성,배영식,이철우",기획재정위원회
김성조,61,1811210,PRC_Z1M1Q0M3W1Z7D1V7D4R8L4Z2W0D0K1,민방위기본법 일부개정법률안,의결,2011-03-17,2011-12-30,대안폐기,"제안이유 및 주요내용
  현행법에 따르면 적의 침공 등 민방위사태 발생 시 타인의 건물이나 시설을 주민의 피란시설로 사용할 수 있으나 피란시설에 임시주거시설이 포함되는지와 피란시설로 사용할 수 있는 시설의 범위가 명확하지 아니함.
  이로 인해 최근 연평도 포격 사건 때 피란 주민에 대한 임시주거시설을 사설 찜질방이나 임대아파트에 정하여 주민 피란을 위한 임시주거시설이 열악하고 준비성이 없었다는 지적이 제기되었음.
  따라서 적의 침공 등 민방위 사태 발생 시 주거시설을 상실하거나 사실상 주거가 불가능한 상황에 처한 주민의 임시주거시설로 「정부조직법」에 따른 중앙행정기관, 「정부출연연구기관 등의 설립·운영 및 육성에 관한 법률」에 따른 정부출연연구기관, 「공공기관의 운영에 관한 법률」에 따른 공공기관 또는 지방자치단체가 운영하는 숙박시설, 교육훈련시설·연수시설 내의 숙박시설 등을 사용할 수 있는 근거규정을 만드려는 것임(안 제32조제1항제5호 신설).","강용석,권영세,김광림,김성조,김정권,김태원,김태환",행정안전위원회
김성조,61,1811209,PRC_P1M1G0N3W1U7I1Z7S4B7C5N4L7H2G0,재해구호법 일부개정법률안,의결,2011-03-17,2011-06-29,대안폐기,"제안이유 및 주요내용
  현행법령에 따르면 주거시설을 상실하거나 사실상 주거가 불가능한 경우에 이재민 또는 일시대피자에게 제공하는 임시주거시설을 공공시설, 천막 등으로 규정하고 있으나 그 공공시설에 대한 범위가 모호함.
  이로 인하여 숙박시설로 부적합한 학교, 마을회관 또는 관공서 등이 사용되어 왔음.
  따라서 「정부조직법」에 따른 중앙행정기관, 「정부출연연구기관 등의 설립·운영 및 육성에 관한 법률」에 따른 정부출연연구기관,「공공기관의 운영에 관한 법률」에 따른 공공기관  또는 지방자치단체가 운영하는 숙박시설, 교육훈련시설 연수시설 내의 숙박시설을 재해로 주거시설을 상실하거나 사실상 주거가 불가능한 상황에 처한 이재민 또는 일시대피자에 대한 임시주거시설로 지정하여 사용할 수 있도록 함으로써 구호를 위한 임시주거시설의 개선에 이바지하려는 것임(안 제8조의2 신설).","강용석,권영세,김광림,김성조,김정권,김태원,김태환",행정안전위원회
김성조,61,1809769,PRC_Z1H0Z1D1H0I2N1E7B1A9S4J3Z0K4T7,조세특례제한법 일부개정법률안,계류,2010-11-02,"","","제안이유 및 주요내용
  한국노동연구원의 주장에 따르면 지난 2000년 이후 제조업이 1% 성장할 때마다 고용은 0.1% 감소한 반면 서비스업은 0.66% 증가하였고, 취업유발계수 역시 2007년 기준으로 18.1명으로 9.2명인 제조업에 비하여 상대적으로 높은 실정이나, 현행법에 따라 창업중소기업에 대한 세제 지원을 제조업은 업종 전체에 대하여 감면하여 주고 있는 반면에 서비스 업종은 정보서비스업·창작 및 예술 관련 서비스업에 대해서만 감면하여 주고 있는 실정임.
  이에 제조업 및 건설업 등이 업종 전체에 대하여 세액 감면을 해주는 것과 동일하게 서비스 업종에 대해서도 소비성서비스업을 제외한 전체 업종에 대하여 감면을 하여 주려는 것임(안 제6조).","강길부,권영진,김광림,김성조,김정권,김태환,김혜성",기획재정위원회
김성조,61,1809751,PRC_L1A0D1P1F0Z1G1F6I0M7F4N3E1J2J2,조세특례제한법 일부개정법률안,계류,2010-11-01,"","","제안이유
  국가균형발전을 이룩하기 위하여 각 지역별로 우수한 R▒D 연구인력 유치가 중요함에도 불구하고 사회·문화·교육 등 정주여건이 수도권에 비해 지방이 매우 열악하여 우수인력 유치에 많은 애로가 있음. 
  최근 지방에 연구소를 두고 있는 대기업들이 잇달아 지방 연구소를 수도권으로 이전할 계획을 발표하고 있어 핵심우수인력의 수도권 집중으로 인한 지방의 공동화와 지방 경쟁력 저하가 우려되는 실정임.
  이에 대한 개선책은 연구·개발 종사자의 지방 정주여건을 개선하는 것이 바람직하나 이는 장기간이 소요될 수밖에 없으므로 단기적으로 이들의 지방거주에 대한 인센티브를 제공할 필요가 있음.
  이에 따라 인센티브의 한 방법으로 지방에 거주하는 연구·개발 종사자의 소득에 대한 소득공제를 대폭 확대하여 이들의 가처분소득 확대를 기하고, 이를 통하여 지역경기활성화는 물론 국가균형발전에 기여하려는 것임.
주요내용
  지방거주 연구·개발종사자에 대한 소득공제를 「소득세법」상의 소득공제 외에 기본공제 100만원, 경로우대·장애인·입양자 각 100만원, 6세 이하 직계비속 100만원, 다자녀 추가공제는 자녀가 2인인 경우 200만원, 2인을 초과하는 경우 초과 1인당 100만원씩 추가하여 공제함(안 제17조 신설).","강길부,권영진,김광림,김성조,김정권,김태환,김혜성",기획재정위원회
김성조,61,1809720,PRC_K1H0L1L0H2N9H1J5W5Z6W3K6J2O1N3,조세특례제한법 일부개정법률안,의결,2010-10-29,2010-12-08,대안폐기,"제안이유
  임시투자세액공제제도는 1982년 처음 도입되어 1년 혹은 2년 단위로 시행 돼야하는 한시적인 제도이나 지난 20년 동안 상시 투자세액공제로 변질되었으며, 지난해 7,975개 법인이 1조9,390억원을 공제받아 법인세 전체 수입 32조원의 5.8%에 이르러 국가재정건전성을 약화시키는 요인 중 하나로 지적되고 있음. 뿐만 아니라 감면에 따른 투자실적을 알 수 없어 제도의 실제 투자촉진 효과를 측정할 수 없어 제도의 실효성 여부를 판단할 수 없음.
  정부는 이런 문제점을 인식하고 임시투자세액공제제도를 고용창출투자세액공제제도로 전환할 것이라 밝혔음. 그러나 그동안 임시투자세액공제제도가 수도권과 비수도권을 구분하지 않고 혜택을 부여하여 수도권·비수도권 격차를 심화 시켰다는 지적이 있음에도 불구하고 고용창출투자세액공제제도도 수도권·비수도권 동일지원을 원칙으로 하고 있어 기업들의 투자가 수도권으로 집중될 가능성이 높은 것이 사실임.
  따라서 국가재정건전성 등을 고려하여 임시투자세액공제제도의 출구전략이 필요하나 정부안과 같이 수도권·비수도권 동일 지원이 아닌 지방에 대한 투자에 대해 한시적으로 유지함으로써 지역경기 활성화와 국가균형발전에 이바지 하고자 함.
주요내용
  수도권을 제외한 지역에 지역경기 활성화와 국가균형발전을 위하여 투자를 할 경우 그 투자금액의 100분의 7에 상당하는 금액을 소득세 또는 법인세에서 공제함(안 제26조).","강길부,김광림,김성조,김정권,김태환,김혜성,김효석",기획재정위원회
김성조,61,1809700,PRC_E1P0G1Z0X2K8I1W7Q1X9H5A7A3S1Q4,조세특례제한법 일부개정법률안,의결,2010-10-28,2010-12-08,대안폐기,"제안이유 및 주요내용
  지방근무 근로자의 정주여건 개선과 기업의 지방이전 독려를 위하여 근로자 복지 증진을 위한 사택 구입을 목적으로 지방 미분양주택을 구입하여 장기보유하는 경우에 소득세 또는 법인세를 30% 감면해 줌(안 제94조제1항 및 제5항).","강길부,김광림,김성조,김정권,김태환,김혜성,박종근",기획재정위원회
김성조,61,1809699,PRC_H1M0L1J0H2C8U1S7H1F7S3C3Z3D8U6,지방세특례제한법 일부개정법률안,의결,2010-10-28,2012-01-05,폐기,"제안이유 및 주요내용
  지방근무 근로자의 정주여건 개선과 기업의 지방이전 독려를 위하여 근로자 복지 증진을 위한 사택 구입을 목적으로 지방 미분양주택을 구입하여 장기보유하는 경우에 취득세를 면제하고 재산세를 5년간 면제 후 3년간 50% 감면해 줌(안 제36조의2 신설).","강길부,김광림,김성조,김정권,김태환,김혜성,박종근",행정안전위원회
김성조,61,1809688,PRC_A1A0R1Z0D2L7A1M8X1J8Z5I8O9V3S5,조세특례제한법 일부개정법률안,의결,2010-10-27,2010-10-29,철회,"제안이유
  임시투자세액공제제도는 1982년 처음 도입되어 1년 혹은 2년 단위로 시행 돼야하는 한시적인 제도이나 지난 20년 동안 상시 투자세액공제로 변질되었으며, 지난해 7,975개 법인이 1조9,390억원을 공제받아 법인세 전체 수입 32조원의 5.8%에 이르러 국가재정건전성을 약화시키는 요인 중 하나로 지적되고 있음. 뿐만 아니라 감면에 따른 투자실적을 알 수 없어 제도의 실제 투자촉진 효과를 측정할 수 없어 제도의 실효성 여부를 판단할 수 없음.
  정부는 이런 문제점을 인식하고 임시투자세액공제제도를 고용창출투자세액공제제도로 전환할 것이라 밝혔음. 그러나 그동안 임시투자세액공제제도가 수도권과 비수도권을 구분하지 않고 혜택을 부여하여 수도권·비수도권 격차를 심화 시켰다는 지적이 있음에도 불구하고 고용창출투자세액공제제도도 수도권·비수도권 동일지원을 원칙으로 하고 있어 기업들의 투자가 수도권으로 집중될 가능성이 높은 것이 사실임.
  따라서 국가재정건전성 등을 고려하여 임시투자세액공제제도의 출구전략이 필요하나 정부안과 같이 수도권·비수도권 동일 지원이 아닌 지방에 대한 투자에 대해 한시적으로 유지함으로써 지역경기 활성화와 국가균형발전에 이바지 하고자 함.
주요내용
  수도권을 제외한 지역에 지역경기 활성화와 국가균형발전을 위하여 투자를 할 경우 그 투자금액의 100분의 7에 상당하는 금액을 소득세 또는 법인세에서 공제함(안 제26조).","강길부,김광림,김성조,김정권,김태환,김혜성,박종근",기획재정위원회
김성조,61,1807462,PRC_W1E0M0N1W2W1C1D0Q5E9D5B9F1D6M3,조세특례제한법 일부개정법률안,의결,2010-01-21,2010-12-08,대안폐기,"제안이유
  최근 중국 등 해외에 진출한 한국 기업들 중 경제위기와 현지의 외국인 투자정책 및 노동시장의 변화로 인하여 국내로 되돌아오는 것을 고려하는 기업이 있음. 그러나 이에 대한 정책이 마련되어 있지 않아 국내로 되돌아오는데 많은 어려움이 있음. 
  이에 따라 해당 기업들이 국내에서 경기회복 및 일자리창출, 지역경제 활성화에 기여하도록 하기 위하여 세제지원하려는 것임.
주요내용
  내국인이 해외에서 영위하던 기업을 수도권 외 지역으로 이전하여 사업을 개시하는 경우 소득세 또는 법인세를 사업을 개시한 과세연도부터 5과세연도까지는 전액, 그 다음 2과세연도는 50%를 공제함(안 제63조의3).","권경석,김광림,김무성,김성조,김영진,김정권,김태환",기획재정위원회
김성조,61,1807461,PRC_F1Z0O0F1R2X1R1M0U5N8R2P6P1V1S7,지방세법 일부개정법률안,계류,2010-01-21,"","","제안이유
  최근 중국 등 해외에 진출한 한국 기업들 중 경제위기와 현지의 외국인 투자정책 및 노동시장의 변화로 인하여 국내로 되돌아오는 것을 고려하는 기업이 있음. 그러나 이에 대한 정책이 마련되어 있지 않아 국내로 되돌아오는데 많은 어려움이 있음. 
  이에 따라 해외진출 기업의 국내 이전이 용이하게 세제지원을 함으로써 이들 기업으로 하여금 국내에서 경기회복 및 일자리창출, 지역경제 활성화에 기여하도록 하려는 것임.
주요내용
  내국인이 해외에서 영위하던 기업을 수도권 외 지역으로 이전하기 위하여 취득하는 부동산에 대한 취득세 및 등록세와 기업 이전에 따른 등기에 대한 등록세를 면제함(안 제275조의2).","권경석,김광림,김무성,김성조,김영진,김정권,김태환",행정안전위원회
김성조,61,1807460,PRC_G1Q0U0C1N2U1M1M0A5A6A2E9D9C6M3,국가균형발전 특별법 일부개정법률안,계류,2010-01-21,"","","제안이유
  최근 중국 등 해외에 진출한 우리 기업이 현지의 외국인 투자정책 및 노동시장의 변화 등으로 인하여 국내로 돌아오는 것을 고려하고 있으나, 이에 대한 지원 정책이 마련되어 있지 않아 돌아오는데 어려움을 겪고 있음. 해외에 진출한 기업이 국내 특히 지방으로 돌아올 경우에는 지방 경기 회복 및 일자리 창출에 크게 기여할 수 있음.
  그런데 현행법은 수도권에 있는 기업이 지방으로 이전하는 경우에 한하여 각종 지원을 할 수 있도록 하고 있음. 
  이에 해외에 진출한 기업이 국내 중 수도권(서울특별시, 인천광역시, 경기도)이 아닌 지방으로 돌아오는 경우에도 재정적, 행정적 지원 등을 할 수 있도록 함으로써 지방 경제 활성화에 기여하도록 하려는 것임. 
  그 외에도 현행법은 ‘수도권’을 정의 내지 약칭 없이 ‘수도권’ 내지 ‘「수도권정비계획법」 제2조제1호에 따른 수도권’ 등으로 달리 표현하여 그 의미에 혼란이 있을 수 있으므로 이를 명확히 하기 위하여 ‘수도권’의 정의 규정을 신설하려는 것임.
주요내용
  가. ‘수도권’을 「수도권정비계획법」 제2조제1호에 따른 수도권을 말하는 것으로 정의함(안 제2조제4호의2 신설).
  나. 국가와 지방자치단체는 해외에 진출한 기업이 국내(수도권이 아닌 지역에 한한다)로 돌아오는 경우 재정적·행정적 사항 등에 관한 지원을 할 수 있도록 함(안 제19조의2 신설).","권경석,김광림,김무성,김성조,김영진,김정권,김태환",지식경제위원회
김성조,61,1806071,PRC_E0U9U0A9O1V8S1B0S3I0N4X9E5I8R1,제주특별자치도 설치 및 국제자유도시 조성을 위한 특별법 일부개정법률안,계류,2009-09-18,"","","제안이유
  중앙행정기관 권한의 단계적 이양에 따라 제주특별자치도지사의 권한이 확대되고 있으므로 이를 효과적으로 견제하기 위하여 제주특별자치도의 의회사무처에 두는 사무직원의 임면 등의 권한을 제주특별자치도의회 의장에게 부여하여, 제주특별자치도의회의 독립적인 인사권을 확보하고자 함.
주요내용 
  가. 제주자치도의회 사무처 직원 중 일반직공무원은 제주특별자치도지사가 임용하도록 되어 있으나, 이를 제주자치도의회 의장이 임용하도록 함(안 제14조).
  나. 도의회 상임위원회에 정책자문위원과 입법심의관·입법조사관 등 그 밖에 필요한 공무원을 두고, 상임위원회는 필요하다고 인정하는 경우 정책자문위원과 위원회공무원을 의원담당관으로 보할 수 있도록 함(안 제45조).","권경석,김성조,김정권,김태환,박순자,이명규,이철우",행정안전위원회
김성조,61,1806070,PRC_Z0B9W0D9O1W8W1F0N2B9T0C9Y9J5O0,지방공무원법 일부개정법률안,계류,2009-09-18,"","","제안이유 및 주요내용
  지방의회사무를 관장하는 사무직원의 임용과정에서 지방의회의 의장의 추천권이 제대로 행사되지 못하는 현실을 고려하여 지방의회에 두는 사무직원의 임면 등의 권한을 그 지방의회 의장에게 부여하여, 지방의회의 독립적인 인사권을 확보하고자 함.
  아울러 지방의회에 두는 사무직원의 임용 등에 필요한 사항은 그 지방자치단체의 조례로 정하는 바에 따라 이를 따로 정할 수 있도록 하여 지방의회사무직원에 대한 인사의 다양성을 확보하고자 함(안 제6조).","권경석,김성조,김정권,김태원,김태환,박순자,이명규",행정안전위원회
김성조,61,1806067,PRC_S0Q9K0V9E1X8Z1F0D1T9Q3S7J3M2K1,지방교육자치에 관한 법률 일부개정법률안,계류,2009-09-18,"","","제안이유 및 주요내용
  현행 ？지방교육자치에 관한 법률？에 의거 각 지방의회 내 교육위원회의 사무직원에 대한 임명권은 지방의회 의장이 아니라 지방의회 교육위원회 위원장의 추천에 따라 교육감이 임명하고 있음.
  이로 인해 지방의회 사무기구의 인사권 부재 및 사무직원에 대한 인사권이 집행부에 예속되어 사무직원이 집행기관을 의식해 의정활동을 지원함에 있어 소극적이고, 수동적인 태도로 일관한다는 지적이 있을 뿐만 아니라 우리나라 지방자치발전의 저해가 되고 있는 실정임.
  사무직원에 대한 지방의회 의장의 인사권 독립을 보장함과 동시에 우리나라 지방자치발전에 기여하고자 함(안 제17조제3항).","권경석,김성조,김정권,김태원,김태환,박순자,유정현",교육과학기술위원회
